f3,f5,f6,f7,f8,f9,f14,f15,f16,f17,f21,f22,f23,f24,f27,f29,f31,f32,f33,f34,class
0.747575,0.64806,0.529125,0.674755,0.5,0.7489619047619047,0.52427,0.762135,0.502425,0.735435,0.674755,0.529125,0.59466,0.62864,0.682735,0.6966,0.63107,0.5,0.686895,0.49029,0
0.9735050000000001,0.966035,0.483865,0.9758850000000001,0.482845,0.9313523809523809,0.52344,0.96977,0.492695,0.9741850000000001,0.95703,0.538385,0.94735,0.53074,0.962445,0.9606,0.9622949999999999,0.50221,0.963485,0.497115,0
0.925065,0.961055,0.50728,0.96023,0.5109,0.9179285714285714,0.5216,0.9536899999999999,0.5250900000000001,0.936695,0.945485,0.535235,0.94215,0.538485,0.934615,0.9379850000000001,0.92599,0.55067,0.9212899999999999,0.55349,0
0.9982249999999999,1.0,0.49382,0.989055,0.51249,0.9338666666666666,0.55173,0.97106,0.526345,0.944045,0.908165,0.55915,0.9183399999999999,0.57221,0.8973800000000001,0.8955500000000001,0.88561,0.57965,0.854705,0.560075,0
1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,1
0.9804350000000001,0.9838,0.596395,0.98013,0.637255,0.9430666666666666,0.7625850000000001,0.9141,0.7939700000000001,0.8662099999999999,0.772365,0.8441000000000001,0.741695,0.880985,0.667005,0.62472,0.56878,0.934175,0.54524,0.931425,0
0.7947,0.9271499999999999,0.77649,0.9056299999999999,0.536425,0.7458238095238094,0.56126,0.819535,0.59934,0.85927,0.82616,0.6390750000000001,0.8443700000000001,0.536425,0.745065,0.73108,0.71742,0.64662,0.704105,0.64971,0
1.0,0.0,1.0,0.0,0.08771999999999996,0.6411857142857142,0.52851,0.67544,0.673245,0.864035,0.5,0.5,0.350875,0.41886,1.0,1.0,0.67544,0.600875,0.9144749999999999,0.539475,1
0.645365,0.61654,0.586465,0.518795,0.67168,0.5334761904761904,0.563835,0.468335,0.539535,0.46836,0.47917,0.4986,0.48562,0.49412,0.49557,0.4986,0.50048,0.49526,0.50145,0.496765,0
0.810605,0.5,0.5,0.5,0.5,0.6403333333333333,0.75947,0.68182,0.657195,0.23106,0.50947,0.23295500000000002,0.21211999999999998,0.589015,0.62879,0.71591,0.59091,0.488635,0.585225,0.291665,1
0.80339,0.835595,0.52034,0.764405,0.477965,0.7167047619047618,0.48983,0.7661,0.538985,0.8203400000000001,0.7661,0.50339,0.8576250000000001,0.48305,0.7863100000000001,0.79322,0.794915,0.48644,0.750845,0.5339,0
1.0,0.5,0.5,0.5,0.5,0.9523809523809523,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.78125,1.0,1.0,1.0,1.0,1.0,1.0,1
0.949175,0.836665,0.811165,0.71949,0.971765,0.4588428571428571,0.7440800000000001,0.213115,0.642075,0.16625,0.09471999999999997,0.469945,0.334015,0.26204000000000005,0.53579,0.621605,0.68293,0.349715,0.714025,0.566485,0
0.92067,0.71822,0.514595,0.967105,0.498665,0.8949857142857143,0.7749550000000001,0.9585699999999999,0.21256999999999998,0.875,1.0,1.0,0.73305,0.41855,0.96679,0.80791,0.922315,0.37146999999999997,0.966615,0.492875,0
0.0,0.5,0.5,0.0,0.8225800000000001,0.06144285714285713,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1
0.923565,0.9320600000000001,0.457535,0.9097649999999999,0.5,0.8270142857142857,0.441615,0.887475,0.40658,0.89066,0.895965,0.421445,0.94692,0.48301499999999997,0.870575,0.83121,0.863055,0.31104,0.8290850000000001,0.375795,0
