f3,f4,f5,f6,f8,f10,f13,f14,f15,f16,f21,f22,f23,f24,f25,f27,f29,f31,f33,f34,class
0.9355549999999999,0.52163,0.8997299999999999,0.591485,0.64646,0.458315,0.9522299999999999,0.36638000000000004,0.94705,0.59982,0.98941,0.32988,0.8947700000000001,0.37449499999999997,0.9333049999999999,0.9298350000000001,0.8938699999999999,0.879675,0.94119,0.5459649999999999,0
1.0,0.45238,0.0,0.0,0.0,0.65873,0.0,0.0,0.0,1.0,0.844195,0.0,0.0,0.0,0.9146850000000001,1.0,1.0,0.0,0.0,0.8641549999999999,1
0.96986,0.6404099999999999,0.90243,0.764105,0.8657549999999999,0.9025549999999999,0.399925,0.946675,0.30135,0.910815,0.09369,0.59444,0.09341500000000004,0.47858,0.123635,0.183815,0.26789,0.368055,0.45531499999999997,0.14363499999999998,0
0.944265,0.508155,0.9600350000000001,0.506525,0.506795,0.44888500000000003,0.9652,0.494835,0.96547,0.45541000000000004,0.94209,0.43937,0.944535,0.44045500000000004,0.9149,0.932265,0.92768,0.9176200000000001,0.9339299999999999,0.438825,0
0.71,0.195,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.605,1.0,0.5,0.5,0.5,0.5,1
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0,0.405855,0.965175,0.31922,0.03201499999999996,0.47725500000000004,0.6721600000000001,0.15146500000000002,0.241575,0.012425000000000021,0.434245,0.2735,0.40972,0.32133,0.39834,0.39766,0.4048,0.41686999999999996,0.43131,0.48776499999999995,1
0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.5,1
1.0,1.0,0.5,0.5,0.5,0.5,0.24248000000000006,0.727445,0.02255499999999999,0.6428550000000001,0.5,0.5,0.8101499999999999,0.6015050000000001,0.0,1.0,1.0,0.5,0.5,0.5,1
1.0,0.22895,1.0,0.0,0.0,0.6810849999999999,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0,0.580975,1.0,0.47221,0.506865,0.43823999999999996,1.0,0.491345,1.0,0.46813,1.0,0.44946,1.0,0.486575,1.0,1.0,1.0,1.0,1.0,0.462805,0
0.94058,0.637375,0.860625,0.7144050000000001,0.81831,0.9525100000000001,0.399515,0.946,0.321315,0.8875,0.09071999999999997,0.595475,0.08028500000000005,0.45960500000000004,0.10833000000000004,0.162215,0.22634,0.34744,0.40344,0.12201499999999997,0
0.68438,0.0,0.0,0.0,1.0,0.975205,0.0,0.10343499999999999,0.451615,1.0,0.428285,0.39906,0.44011999999999996,0.534475,0.515105,0.517215,0.497985,0.496195,0.500075,0.501625,1
0.9250649999999999,0.509045,0.9610549999999999,0.5072800000000001,0.5109,0.54005,0.9558049999999999,0.5216,0.95369,0.5250900000000001,0.945485,0.535235,0.94215,0.538485,0.9186049999999999,0.934615,0.937985,0.92599,0.92129,0.5534899999999999,0
1.0,0.525745,0.996815,0.550615,0.5737800000000001,0.36751999999999996,0.90213,0.6264149999999999,0.8689049999999999,0.6369,0.76247,0.6459999999999999,0.7279100000000001,0.6423800000000001,0.6951149999999999,0.66465,0.636905,0.612135,0.59043,0.5954149999999999,0
1.0,0.54901,1.0,0.625505,0.66522,0.7651,0.7846850000000001,0.8597100000000001,0.776555,0.870395,0.548545,0.91081,0.49133000000000004,0.89935,0.42428,0.385805,0.341435,0.298545,0.285925,0.7226699999999999,0
